Microsoft (R) COFF/PE Dumper Version 14.33.31630.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file raylib.dll
         80   4F 00076E70 DrawCylinderEx
         81   50 00077510 DrawCylinderWires
         82   51 000777A0 DrawCylinderWiresEx
         83   52 000BCC10 DrawEllipse
         84   53 000BCD90 DrawEllipseLines
         85   54 000C3CF0 DrawFPS
         86   55 00077DF0 DrawGrid
         87   56 000BCF00 DrawLine
         88   57 00077F10 DrawLine3D
         89   58 000BCF90 DrawLineBezier
         90   59 000BD2B0 DrawLineEx
         91   5A 000BD400 DrawLineStrip
         92   5B 000BD4B0 DrawLineV
         93   5C 00077F90 DrawMesh
         94   5D 00078960 DrawMeshInstanced
         95   5E 000793F0 DrawModel
         96   5F 000794B0 DrawModelEx
         97   60 00079A50 DrawModelPoints
         98   61 00079B60 DrawModelPointsEx
         99   62 00079C80 DrawModelWires
        100   63 00079D80 DrawModelWiresEx
        101   64 000BD520 DrawPixel
        102   65 000BD540 DrawPixelV
        103   66 00079E90 DrawPlane
        104   67 00079F80 DrawPoint3D
        105   68 000BD740 DrawPoly
        106   69 000BDA40 DrawPolyLines
        107   6A 000BDBF0 DrawPolyLinesEx
        108   6B 0007A010 DrawRay
        109   6C 000BDF50 DrawRectangle
        110   6D 000BDFB0 DrawRectangleGradientEx
        111   6E 000BE220 DrawRectangleGradientH
        112   6F 000BE280 DrawRectangleGradientV
        113   70 000BE2E0 DrawRectangleLines
        114   71 000BE460 DrawRectangleLinesEx
        115   72 000BE630 DrawRectanglePro
        116   73 000BE980 DrawRectangleRec
        117   74 000BE9B0 DrawRectangleRounded
        118   75 000BF570 DrawRectangleRoundedLines
        119   76 000BF5A0 DrawRectangleRoundedLinesEx
        120   77 000C0190 DrawRectangleV
        121   78 000C0200 DrawRing
        122   79 000C0630 DrawRingLines
        123   7A 0007A0D0 DrawSphere
        124   7B 0007A110 DrawSphereEx
        125   7C 0007A470 DrawSphereWires
        126   7D 000C0A70 DrawSplineBasis
        127   7E 000C1010 DrawSplineBezierCubic
        128   7F 000C1090 DrawSplineBezierQuadratic
        129   80 000C1470 DrawSplineCatmullRom
        130   81 000C19B0 DrawSplineLinear
        131   82 000C1C80 DrawSplineSegmentBasis
        132   83 000C24C0 DrawSplineSegmentBezierCubic
        133   84 000C28B0 DrawSplineSegmentBezierQuadratic
        134   85 000C2C20 DrawSplineSegmentCatmullRom
        135   86 000BD2B0 DrawSplineSegmentLinear
        136   87 000C3DC0 DrawText
        137   88 000C3E70 DrawTextCodepoint
        138   89 000C4040 DrawTextCodepoints
        139   8A 000C4270 DrawTextEx
        140   8B 000C4520 DrawTextPro
        141   8C 000E4C90 DrawTexture
        142   8D 000E4CE0 DrawTextureEx
        143   8E 000E4DB0 DrawTextureNPatch
        144   8F 000E57B0 DrawTexturePro
        145   90 000E5BF0 DrawTextureRec
        146   91 000E5C90 DrawTextureV
        147   92 000C3020 DrawTriangle
        148   93 0007A790 DrawTriangle3D
        149   94 000C31F0 DrawTriangleFan
        150   95 000C33D0 DrawTriangleLines
        151   96 000C3480 DrawTriangleStrip
        152   97 0007A830 DrawTriangleStrip3D
        153   98 0004B530 EnableCursor
        154   99 0004B5D0 EnableEventWaiting
        155   9A 0004B5E0 EncodeDataBase64
        156   9B 0004B750 EndBlendMode
        157   9C 0004B7A0 EndDrawing
        158   9D 0004BB70 EndMode2D
        159   9E 0004BCA0 EndMode3D
        160   9F 0004BE10 EndScissorMode
        161   A0 0004BE30 EndShaderMode
        162   A1 0004BE80 EndTextureMode
        163   A2 0004BFE0 EndVrStereoMode
        164   A3 0004C010 ExportAutomationEventList
        165   A4 00109A00 ExportDataAsCode
        166   A5 000C4620 ExportFontAsCode
        167   A6 000E5CD0 ExportImage
        168   A7 000E60A0 ExportImageAsCode
        169   A8 000E63A0 ExportImageToMemory
        170   A9 0007A920 ExportMesh
        171   AA 0007AD00 ExportMeshAsCode
        172   AB 000027C0 ExportWave
        173   AC 00002B60 ExportWaveAsCode
        174   AD 000E43D0 Fade
        175   AE 0004C1E0 FileExists
        176   AF 0004C200 FloatEquals
        177   B0 001A99C4 GLAD_GL_ARB_ES2_compatibility
        178   B1 001A99C8 GLAD_GL_ARB_ES3_1_compatibility
        179   B2 001A99CC GLAD_GL_ARB_ES3_2_compatibility
        180   B3 001A99D0 GLAD_GL_ARB_ES3_compatibility
        181   B4 001A99D4 GLAD_GL_ARB_blend_func_extended
        182   B5 001A99D8 GLAD_GL_ARB_buffer_storage
        183   B6 001A99DC GLAD_GL_ARB_clear_buffer_object
        184   B7 001A99E0 GLAD_GL_ARB_clear_texture
        185   B8 001A99E4 GLAD_GL_ARB_color_buffer_float
        186   B9 001A99E8 GLAD_GL_ARB_compatibility
        187   BA 001A99EC GLAD_GL_ARB_compressed_texture_pixel_storage
        188   BB 001A99F0 GLAD_GL_ARB_compute_shader
        189   BC 001A99F4 GLAD_GL_ARB_compute_variable_group_size
        190   BD 001A99F8 GLAD_GL_ARB_copy_buffer
        191   BE 001A99FC GLAD_GL_ARB_copy_image
        192   BF 001A9A00 GLAD_GL_ARB_debug_output
        193   C0 001A9A04 GLAD_GL_ARB_depth_buffer_float
        194   C1 001A9A08 GLAD_GL_ARB_depth_clamp
        195   C2 001A9A0C GLAD_GL_ARB_depth_texture
        196   C3 001A9A10 GLAD_GL_ARB_direct_state_access
        197   C4 001A9A14 GLAD_GL_ARB_draw_buffers
        198   C5 001A9A18 GLAD_GL_ARB_draw_buffers_blend
        199   C6 001A9A1C GLAD_GL_ARB_draw_elements_base_vertex
        200   C7 001A9A20 GLAD_GL_ARB_draw_indirect
        201   C8 001A9A24 GLAD_GL_ARB_draw_instanced
        202   C9 001A9A28 GLAD_GL_ARB_enhanced_layouts
        203   CA 001A9A2C GLAD_GL_ARB_explicit_attrib_location
        204   CB 001A9A30 GLAD_GL_ARB_explicit_uniform_location
        205   CC 001A9A34 GLAD_GL_ARB_fragment_coord_conventions
        206   CD 001A9A38 GLAD_GL_ARB_fragment_layer_viewport
        207   CE 001A9A3C GLAD_GL_ARB_fragment_program
        208   CF 001A9A40 GLAD_GL_ARB_fragment_program_shadow
        209   D0 001A9A44 GLAD_GL_ARB_fragment_shader
        210   D1 001A9A48 GLAD_GL_ARB_fragment_shader_interlock
        211   D2 001A9A4C GLAD_GL_ARB_framebuffer_no_attachments
        212   D3 001A9A50 GLAD_GL_ARB_framebuffer_object
        213   D4 001A9A54 GLAD_GL_ARB_framebuffer_sRGB
        214   D5 001A9A58 GLAD_GL_ARB_geometry_shader4
        215   D6 001A9A5C GLAD_GL_ARB_get_program_binary
        216   D7 001A9A60 GLAD_GL_ARB_get_texture_sub_image
        217   D8 001A9A64 GLAD_GL_ARB_gl_spirv
        218   D9 001A9A68 GLAD_GL_ARB_gpu_shader5
        219   DA 001A9A6C GLAD_GL_ARB_gpu_shader_fp64
        220   DB 001A9A70 GLAD_GL_ARB_gpu_shader_int64
        221   DC 001A9A74 GLAD_GL_ARB_half_float_pixel
        222   DD 001A9A78 GLAD_GL_ARB_half_float_vertex
        223   DE 001A9A7C GLAD_GL_ARB_instanced_arrays
        224   DF 001A9A80 GLAD_GL_ARB_internalformat_query
        225   E0 001A9A84 GLAD_GL_ARB_internalformat_query2
        226   E1 001A9A88 GLAD_GL_ARB_map_buffer_range
        227   E2 001A9A8C GLAD_GL_ARB_multi_bind
        228   E3 001A9A90 GLAD_GL_ARB_multi_draw_indirect
        229   E4 001A9A94 GLAD_GL_ARB_multisample
        230   E5 001A9A98 GLAD_GL_ARB_multitexture
        231   E6 001A9A9C GLAD_GL_ARB_occlusion_query
        232   E7 001A9AA0 GLAD_GL_ARB_occlusion_query2
        233   E8 001A9AA4 GLAD_GL_ARB_pipeline_statistics_query
        234   E9 001A9AA8 GLAD_GL_ARB_query_buffer_object
        235   EA 001A9AAC GLAD_GL_ARB_sample_locations
        236   EB 001A9AB0 GLAD_GL_ARB_sample_shading
        237   EC 001A9AB4 GLAD_GL_ARB_seamless_cube_map
        238   ED 001A9AB8 GLAD_GL_ARB_seamless_cubemap_per_texture
        239   EE 001A9ABC GLAD_GL_ARB_shader_atomic_counter_ops
        240   EF 001A9AC0 GLAD_GL_ARB_shader_atomic_counters
        241   F0 001A9AC4 GLAD_GL_ARB_shader_bit_encoding
        242   F1 001A9AC8 GLAD_GL_ARB_shader_clock
        243   F2 001A9ACC GLAD_GL_ARB_shader_image_load_store
        244   F3 001A9AD0 GLAD_GL_ARB_shader_image_size
        245   F4 001A9AD4 GLAD_GL_ARB_shader_objects
        246   F5 001A9AD8 GLAD_GL_ARB_shader_storage_buffer_object
        247   F6 001A9ADC GLAD_GL_ARB_shader_texture_lod
        248   F7 001A9AE0 GLAD_GL_ARB_shading_language_100
        249   F8 001A9AE4 GLAD_GL_ARB_shading_language_420pack
        250   F9 001A9AE8 GLAD_GL_ARB_shading_language_include
        251   FA 001A9AEC GLAD_GL_ARB_shading_language_packing
        252   FB 001A9AF0 GLAD_GL_ARB_spirv_extensions
        253   FC 001A9AF4 GLAD_GL_ARB_tessellation_shader
        254   FD 001A9AF8 GLAD_GL_ARB_texture_border_clamp
        255   FE 001A9AFC GLAD_GL_ARB_texture_buffer_object_rgb32
        256   FF 001A9B00 GLAD_GL_ARB_texture_compression
        257  100 001A9B04 GLAD_GL_ARB_texture_cube_map
        258  101 001A9B08 GLAD_GL_ARB_texture_cube_map_array
        259  102 001A9B0C GLAD_GL_ARB_texture_env_add
        260  103 001A9B10 GLAD_GL_ARB_texture_filter_anisotropic
        261  104 001A9B14 GLAD_GL_ARB_texture_filter_minmax
        262  105 001A9B18 GLAD_GL_ARB_texture_float
        263  106 001A9B1C GLAD_GL_ARB_texture_mirror_clamp_to_edge
        264  107 001A9B20 GLAD_GL_ARB_texture_mirrored_repeat
        265  108 001A9B24 GLAD_GL_ARB_texture_multisample
        266  109 001A9B28 GLAD_GL_ARB_texture_non_power_of_two
        267  10A 001A9B2C GLAD_GL_ARB_texture_rg
        268  10B 001A9B30 GLAD_GL_ARB_texture_storage
        269  10C 001A9B34 GLAD_GL_ARB_texture_swizzle
        270  10D 001A9B38 GLAD_GL_ARB_texture_view
        271  10E 001A9B3C GLAD_GL_ARB_timer_query
        272  10F 001A9B40 GLAD_GL_ARB_transpose_matrix
        273  110 001A9B44 GLAD_GL_ARB_uniform_buffer_object
        274  111 001A9B48 GLAD_GL_ARB_vertex_array_bgra
        275  112 001A9B4C GLAD_GL_ARB_vertex_array_object
        276  113 001A9B50 GLAD_GL_ARB_vertex_attrib_binding
        277  114 001A9B54 GLAD_GL_ARB_vertex_buffer_object
        278  115 001A9B58 GLAD_GL_ARB_vertex_program
        279  116 001A9B5C GLAD_GL_ARB_vertex_shader
        280  117 001A9B60 GLAD_GL_EXT_draw_instanced
        281  118 001A9B64 GLAD_GL_EXT_fog_coord
        282  119 001A9B68 GLAD_GL_EXT_framebuffer_blit
        283  11A 001A9B6C GLAD_GL_EXT_framebuffer_multisample
        284  11B 001A9B70 GLAD_GL_EXT_framebuffer_object
        285  11C 001A9B74 GLAD_GL_EXT_framebuffer_sRGB
        286  11D 001A9B78 GLAD_GL_EXT_texture_compression_s3tc
        287  11E 001A9B7C GLAD_GL_EXT_texture_filter_anisotropic
        288  11F 001A9B80 GLAD_GL_EXT_texture_mirror_clamp
        289  120 001A9B84 GLAD_GL_KHR_texture_compression_astc_hdr
        290  121 001A9B88 GLAD_GL_KHR_texture_compression_astc_ldr
        291  122 001A9B8C GLAD_GL_OES_compressed_paletted_texture
        292  123 001A9B90 GLAD_GL_OES_fixed_point
        293  124 001A7A0C GLAD_GL_VERSION_1_0
        294  125 001A9988 GLAD_GL_VERSION_1_1
        295  126 001A998C GLAD_GL_VERSION_1_2
        296  127 001A9990 GLAD_GL_VERSION_1_3
        297  128 001A9994 GLAD_GL_VERSION_1_4
        298  129 001A9998 GLAD_GL_VERSION_1_5
        299  12A 001A999C GLAD_GL_VERSION_2_0
        300  12B 001A99A0 GLAD_GL_VERSION_2_1
        301  12C 001A99A4 GLAD_GL_VERSION_3_0
        302  12D 001A99A8 GLAD_GL_VERSION_3_1
        303  12E 001A99AC GLAD_GL_VERSION_3_2
        304  12F 001A99B0 GLAD_GL_VERSION_3_3
        305  130 001A99B4 GLAD_GL_VERSION_4_0
        306  131 001A99B8 GLAD_GL_VERSION_4_1
        307  132 001A99BC GLAD_GL_VERSION_4_2
        308  133 001A99C0 GLAD_GL_VERSION_4_3
        309  134 000E6540 GenImageCellular
        310  135 000E6880 GenImageChecked
        311  136 000E6960 GenImageColor
        312  137 000C4EA0 GenImageFontAtlas
        313  138 000E69E0 GenImageGradientLinear
        314  139 000E6D60 GenImageGradientRadial
        315  13A 000E7110 GenImageGradientSquare
        316  13B 000E7470 GenImagePerlinNoise
        317  13C 000E7750 GenImageText
        318  13D 000E77F0 GenImageWhiteNoise
        319  13E 0007B480 GenMeshCone
        320  13F 0007B7F0 GenMeshCube
        321  140 0007BD40 GenMeshCubicmap
        322  141 0007D1D0 GenMeshCylinder
        323  142 0007D6A0 GenMeshHeightmap
        324  143 0007DDC0 GenMeshHemiSphere
        325  144 0007E030 GenMeshKnot
        326  145 0007E2B0 GenMeshPlane
        327  146 0007E6B0 GenMeshPoly
        328  147 0007EA10 GenMeshSphere
        329  148 0007EC80 GenMeshTangents
        330  149 0007F330 GenMeshTorus
        331  14A 000E78C0 GenTextureMipmaps
        332  14B 0004C250 GetApplicationDirectory
        333  14C 0004C320 GetCameraForward
        334  14D 0004C400 GetCameraMatrix
        335  14E 0004C460 GetCameraMatrix2D
        336  14F 0004C660 GetCameraProjectionMatrix
        337  150 0004C770 GetCameraRight
        338  151 0004C8C0 GetCameraUp
        339  152 0004C990 GetCameraViewMatrix
        340  153 0004CA20 GetCharPressed
        341  154 0004CA90 GetClipboardImage
        342  155 0004CCB0 GetClipboardText
        343  156 000C5630 GetCodepoint
        344  157 000C5830 GetCodepointCount
        345  158 000C58E0 GetCodepointNext
        346  159 000C59F0 GetCodepointPrevious
        347  15A 000C3550 GetCollisionRec
        348  15B 000E4C60 GetColor
        349  15C 0004CCC0 GetCurrentMonitor
        350  15D 0004CE80 GetDirectoryPath
        351  15E 0004CFF0 GetFPS
        352  15F 0004D140 GetFileExtension
        353  160 0004D170 GetFileLength
        354  161 0004D1D0 GetFileModTime
        355  162 0004D220 GetFileName
        356  163 0004D290 GetFileNameWithoutExt
        357  164 000C5A30 GetFontDefault
        358  165 0004D370 GetFrameTime
        359  166 0004D380 GetGamepadAxisCount
        360  167 0004D390 GetGamepadAxisMovement
        361  168 0004D400 GetGamepadButtonPressed
        362  169 0004D410 GetGamepadName
        363  16A 0004D430 GetGestureDetected
        364  16B 0004D440 GetGestureDragAngle
        365  16C 0004D450 GetGestureDragVector
        366  16D 0004D460 GetGestureHoldDuration
        367  16E 0004D490 GetGesturePinchAngle
        368  16F 0004D4A0 GetGesturePinchVector
        369  170 000C5A60 GetGlyphAtlasRec
        370  171 000C5B10 GetGlyphIndex
        371  172 000C5B80 GetGlyphInfo
        372  173 000E78F0 GetImageAlphaBorder
        373  174 000E7BB0 GetImageColor
        374  175 0004D4B0 GetKeyPressed
        375  176 00002F60 GetMasterVolume
        376  177 0007F5B0 GetMeshBoundingBox
        377  178 0007F770 GetModelBoundingBox
        378  179 0004D520 GetMonitorCount
        379  17A 0004D540 GetMonitorHeight
        380  17B 0004D5B0 GetMonitorName
        381  17C 0004D610 GetMonitorPhysicalHeight
        382  17D 0004D670 GetMonitorPhysicalWidth
        383  17E 0004D6D0 GetMonitorPosition
        384  17F 0004D750 GetMonitorRefreshRate
        385  180 0004D7A0 GetMonitorWidth
        386  181 0004D810 GetMouseDelta
        387  182 0004D840 GetMousePosition
        388  183 0004D880 GetMouseWheelMove
        389  184 0004D8B0 GetMouseWheelMoveV
        390  185 0004D8C0 GetMouseX
        391  186 0004D8E0 GetMouseY
        392  187 00002F80 GetMusicTimeLength
        393  188 00002FA0 GetMusicTimePlayed
        394  189 000E8080 GetPixelColor
        395  18A 000E8470 GetPixelDataSize
        396  18B 0004D900 GetPrevDirectoryPath
        397  18C 0004D9D0 GetRandomValue
        398  18D 000805C0 GetRayCollisionBox
        399  18E 00080B40 GetRayCollisionMesh
        400  18F 00081030 GetRayCollisionQuad
        401  190 00081170 GetRayCollisionSphere
        402  191 000814D0 GetRayCollisionTriangle
        403  192 0004DA60 GetRenderHeight
        404  193 0004DA70 GetRenderWidth
        405  194 0004DA80 GetScreenHeight
        406  195 0004DA90 GetScreenToWorld2D
        407  196 0004DBA0 GetScreenToWorldRay
        408  197 0004DC10 GetScreenToWorldRayEx
        409  198 0004E050 GetScreenWidth
        410  199 0004E060 GetShaderLocation
        411  19A 0004E070 GetShaderLocationAttrib
        412  19B 000C35C0 GetShapesTexture
        413  19C 000C35E0 GetShapesTextureRectangle
        414  19D 000C35F0 GetSplinePointBasis
        415  19E 000C37A0 GetSplinePointBezierCubic
        416  19F 000C3900 GetSplinePointBezierQuad
        417  1A0 000C39E0 GetSplinePointCatmullRom
        418  1A1 000C3B40 GetSplinePointLinear
        419  1A2 0004E080 GetTime
        420  1A3 0004E090 GetTouchPointCount
        421  1A4 0004E0A0 GetTouchPointId
        422  1A5 0004E0C0 GetTouchPosition
        423  1A6 0004E130 GetTouchX
        424  1A7 0004E140 GetTouchY
        425  1A8 0004E150 GetWindowHandle
        426  1A9 0004E160 GetWindowPosition
        427  1AA 0004E1B0 GetWindowScaleDPI
        428  1AB 0004E1E0 GetWorkingDirectory
        429  1AC 0004E210 GetWorldToScreen
        430  1AD 0004E270 GetWorldToScreen2D
        431  1AE 0004E350 GetWorldToScreenEx
        432  1AF 0004E740 HideCursor
        433  1B0 000E8640 ImageAlphaClear
        434  1B1 000E8C10 ImageAlphaCrop
        435  1B2 000E8CA0 ImageAlphaMask
        436  1B3 000E8E40 ImageAlphaPremultiply
        437  1B4 000E8F50 ImageBlurGaussian
        438  1B5 000E96A0 ImageClearBackground
        439  1B6 000E9760 ImageColorBrightness
        440  1B7 000E9880 ImageColorContrast
        441  1B8 000E9A20 ImageColorGrayscale
        442  1B9 000E9A30 ImageColorInvert
        443  1BA 000E9AF0 ImageColorReplace
        444  1BB 000E9C00 ImageColorTint
        445  1BC 000E9D40 ImageCopy
        446  1BD 000E9F50 ImageCrop
        447  1BE 000EA190 ImageDither
        448  1BF 000EA7E0 ImageDraw
        449  1C0 000EAF00 ImageDrawCircle
        450  1C1 000EB140 ImageDrawCircleLines
        451  1C2 000EB300 ImageDrawCircleLinesV
        452  1C3 000EB330 ImageDrawCircleV
        453  1C4 000EB360 ImageDrawLine
        454  1C5 000EB480 ImageDrawLineEx
        455  1C6 000EB6C0 ImageDrawLineV
        456  1C7 000EB730 ImageDrawPixel
        457  1C8 000EBF00 ImageDrawPixelV
        458  1C9 000EBF20 ImageDrawRectangle
        459  1CA 000EBF70 ImageDrawRectangleLines
        460  1CB 000EC130 ImageDrawRectangleRec
        461  1CC 000EC320 ImageDrawRectangleV
        462  1CD 000EC390 ImageDrawText
        463  1CE 000EC470 ImageDrawTextEx
        464  1CF 000EC5B0 ImageDrawTriangle
        465  1D0 000EC930 ImageDrawTriangleEx
        466  1D1 000ECE20 ImageDrawTriangleFan
        467  1D2 000ED200 ImageDrawTriangleLines
        468  1D3 000ED2C0 ImageDrawTriangleStrip
        469  1D4 000ED6E0 ImageFlipHorizontal
        470  1D5 000ED800 ImageFlipVertical
        471  1D6 000ED900 ImageFormat
        472  1D7 000EE480 ImageFromChannel
        473  1D8 000EEA20 ImageFromImage
        474  1D9 000EEB30 ImageKernelConvolution
        475  1DA 000EF060 ImageMipmaps
        476  1DB 000EF260 ImageResize
        477  1DC 000EF430 ImageResizeCanvas
        478  1DD 000EF750 ImageResizeNN
        479  1DE 000EF8C0 ImageRotate
        480  1DF 000F0080 ImageRotateCCW
        481  1E0 000F01C0 ImageRotateCW
        482  1E1 000F02F0 ImageText
        483  1E2 000F03A0 ImageTextEx
        484  1E3 000F06F0 ImageToPOT
        485  1E4 000030C0 InitAudioDevice
        486  1E5 0004F050 InitWindow
        487  1E6 00003490 IsAudioDeviceReady
        488  1E7 000034A0 IsAudioStreamPlaying
        489  1E8 00003500 IsAudioStreamProcessed
        490  1E9 00003560 IsAudioStreamValid
        491  1EA 0004F330 IsCursorHidden
        492  1EB 0004F340 IsCursorOnScreen
        493  1EC 0004F350 IsFileDropped
        494  1ED 0004F370 IsFileExtension
        495  1EE 0004F460 IsFileNameValid
        496  1EF 000C5C40 IsFontValid
        497  1F0 0004F520 IsGamepadAvailable
        498  1F1 0004F550 IsGamepadButtonDown
        499  1F2 0004F5A0 IsGamepadButtonPressed
        500  1F3 0004F5F0 IsGamepadButtonReleased
        501  1F4 0004F640 IsGamepadButtonUp
        502  1F5 0004F690 IsGestureDetected
        503  1F6 000F07E0 IsImageValid
        504  1F7 0004F6B0 IsKeyDown
        505  1F8 0004F6E0 IsKeyPressed
        506  1F9 0004F720 IsKeyPressedRepeat
        507  1FA 0004F750 IsKeyReleased
        508  1FB 0004F790 IsKeyUp
        509  1FC 000818E0 IsMaterialValid
        510  1FD 00081900 IsModelAnimationValid
        511  1FE 00081950 IsModelValid
        512  1FF 0004F7C0 IsMouseButtonDown
        513  200 0004F7F0 IsMouseButtonPressed
        514  201 0004F840 IsMouseButtonReleased
        515  202 0004F890 IsMouseButtonUp
        516  203 000034A0 IsMusicStreamPlaying
        517  204 00003580 IsMusicValid
        518  205 0004F8C0 IsPathFile
        519  206 000F0810 IsRenderTextureValid
        520  207 0004F920 IsShaderValid
        521  208 000034A0 IsSoundPlaying
        522  209 000035B0 IsSoundValid
        523  20A 000F08B0 IsTextureValid
        524  20B 000035E0 IsWaveValid
        525  20C 0004F940 IsWindowFocused
        526  20D 0004F950 IsWindowFullscreen
        527  20E 0004F960 IsWindowHidden
        528  20F 0004F970 IsWindowMaximized
        529  210 0004F980 IsWindowMinimized
        530  211 0004F990 IsWindowReady
        531  212 0004F9A0 IsWindowResized
        532  213 0004F9B0 IsWindowState
        533  214 0004FAF0 Lerp
        534  215 00003890 LoadAudioStream
        535  216 0004FB00 LoadAutomationEventList
        536  217 000C6690 LoadCodepoints
        537  218 0004FD00 LoadDirectoryFiles
        538  219 0004FE80 LoadDirectoryFilesEx
        539  21A 0004FF30 LoadDroppedFiles
        540  21B 00109CB0 LoadFileData
        541  21C 00109E40 LoadFileText
        542  21D 000C6740 LoadFont
        543  21E 000C69C0 LoadFontData
        544  21F 000C75E0 LoadFontEx
        545  220 000C76A0 LoadFontFromImage
        546  221 000C7B70 LoadFontFromMemory
        547  222 000F08E0 LoadImage
        548  223 000F0970 LoadImageAnim
        549  224 000F0BB0 LoadImageAnimFromMemory
        550  225 000F0CF0 LoadImageColors
        551  226 000F1E90 LoadImageFromMemory
        552  227 000F2350 LoadImageFromScreen
        553  228 000F23D0 LoadImageFromTexture
        554  229 000F2490 LoadImagePalette
        555  22A 000F2600 LoadImageRaw
        556  22B 00086D20 LoadMaterialDefault
        557  22C 00086DB0 LoadMaterials
        558  22D 00086F20 LoadModel
        559  22E 000872F0 LoadModelAnimations
        560  22F 00089390 LoadModelFromMesh
        561  230 00003980 LoadMusicStream
        562  231 00004060 LoadMusicStreamFromMemory
        563  232 0004FF50 LoadRandomSequence
        564  233 000F26E0 LoadRenderTexture
        565  234 00050050 LoadShader
        566  235 000500E0 LoadShaderFromMemory
        567  236 00004920 LoadSound
        568  237 00004A10 LoadSoundAlias
        569  238 00004AF0 LoadSoundFromWave
        570  239 000F2810 LoadTexture
        571  23A 000F2940 LoadTextureCubemap
        572  23B 000F2E30 LoadTextureFromImage
        573  23C 000C7E90 LoadUTF8
        574  23D 000502E0 LoadVrStereoConfig
        575  23E 00004D20 LoadWave
        576  23F 00004DB0 LoadWaveFromMemory
        577  240 000052C0 LoadWaveSamples
        578  241 000506D0 MakeDirectory
        579  242 000507C0 MatrixAdd
        580  243 000508D0 MatrixDecompose
        581  244 00050C20 MatrixDeterminant
        582  245 00050F10 MatrixFrustum
        583  246 00051030 MatrixIdentity
        584  247 00051070 MatrixInvert
        585  248 00051580 MatrixLookAt
        586  249 00051840 MatrixMultiply
        587  24A 00051C50 MatrixOrtho
